2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Test info message
2026-03-21 00:02:44	[33mWARN[0m	testing/testing.go:1792	Test warn message
2026-03-21 00:02:44	[31mERROR[0m	testing/testing.go:1792	Test error message
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	JSON format test
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 57}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 68}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 58}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 69}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 59}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 70}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 60}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 71}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 61}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 64}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 62}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 65}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 51}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 66}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 52}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 67}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 53}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 63}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 54}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 24}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 55}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 25}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 56}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 26}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 57}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 27}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 58}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 28}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 59}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 29}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 60}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 30}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 61}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 31}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 62}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 32}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 63}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 80}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 33}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 64}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 34}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 81}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 35}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 72}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 36}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 73}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 37}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 63}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 31}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 64}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 32}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 65}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 33}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 66}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 72}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 68}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 73}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 64}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 74}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 65}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 49}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 65}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 50}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 66}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 51}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 67}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 52}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 68}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 53}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 82}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 69}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 74}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 83}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 75}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 84}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 76}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 85}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 77}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 86}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 78}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 87}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 38}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 34}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 39}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 35}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 40}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 36}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 41}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 37}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 42}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 38}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 67}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 39}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 68}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 69}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 69}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 70}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 71}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 70}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 66}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 71}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 67}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 72}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 68}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 73}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 69}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 54}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 70}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 55}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 71}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 72}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 79}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 73}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 80}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 74}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 81}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 88}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 82}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 89}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 43}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 90}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 40}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 91}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 41}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 44}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 42}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 45}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 43}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 46}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 44}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 47}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 45}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 48}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 92}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 75}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 72}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 93}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 74}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 70}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 76}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 94}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 71}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 75}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 72}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 76}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 73}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 77}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 74}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 83}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 46}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 49}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 47}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 50}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 48}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 73}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 49}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 74}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 56}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 75}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 95}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 75}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 77}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 57}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 78}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 75}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 84}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 76}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 51}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 50}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 52}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 96}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 76}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 97}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 77}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 78}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 98}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 78}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 76}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 99}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 58}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 79}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 59}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 80}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 60}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 81}
